id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_dev_membership_base,dev_membership.base,model_dev_membership,base.group_user,1,0,0,0
access_renew_membership_base,renew_membership.base,model_renew_membership,base.group_user,1,0,0,0
access_dev_membership_user,dev.membership.user,model_dev_membership,group_membership_user,1,1,1,1
access_dev_membership_manager,dev.membership.manager,model_dev_membership,group_membership_manager,1,1,1,1
access_renew_membership_user,renew.membership.user,model_renew_membership,group_membership_user,1,1,1,1
access_renew_membership_manager,renew.membership.manager,model_renew_membership,group_membership_manager,1,1,1,1
access_renew_membership_resone,renew.membership.resone,model_cancellation_reason,group_membership_manager,1,1,1,1
access_renew_membership_resone2,renew.membership.resone2,model_cancellation_reason,group_membership_user,1,0,0,0
access_renew_membership_wiz_resone2,renew.membership.wiz.resone2,model_membership_request_cancel_wizard,,1,1,1,1
access_membership_level,membership.level,model_membership_level,,1,1,1,1
access_membership_cancel_requesst,membership.cancel,model_membership_cancellation_request,,1,1,1,1
access_product_template_membership,product.template membership,product.model_product_template,group_membership_manager,1,1,1,1
access_product_product_membership,product.product membership,product.model_product_product,group_membership_manager,1,1,1,1
access_board_membership_nomination,board.membership.nomination,model_board_membership_nomination,,1,1,1,1
access_board_nominee,board.nominee,model_board_nominee,,1,1,1,1

